จังหวัด,age,2562,
กรุงเทพมหานคร,รวม,"5,666,264",
กรุงเทพมหานคร,0-4,"216,958",
กรุงเทพมหานคร,5-9,"267,866",
กรุงเทพมหานคร,10-14,"294,502",
กรุงเทพมหานคร,15-19,"316,987",
กรุงเทพมหานคร,20-24,"379,670",
กรุงเทพมหานคร,25-29,"382,654",
กรุงเทพมหานคร,30-34,"373,571",
กรุงเทพมหานคร,35-39,"433,921",
กรุงเทพมหานคร,40-44,"451,199",
กรุงเทพมหานคร,45-49,"440,455",
กรุงเทพมหานคร,50-54,"435,180",
กรุงเทพมหานคร,55-59,"410,136",
กรุงเทพมหานคร,60-64,"336,564",
กรุงเทพมหานคร,65-69,"268,155",
กรุงเทพมหานคร,70-74,"180,847",
กรุงเทพมหานคร,75-79,"118,988",
กรุงเทพมหานคร,80-84,"86,302",
กรุงเทพมหานคร,85-89,"46,072",
กรุงเทพมหานคร,90-94,"18,631",
กรุงเทพมหานคร,95-99,"5,914",
กรุงเทพมหานคร,100 และมากกว่า,"2,398",
กรุงเทพมหานคร,ไม่ทราบ/ระบุปีจันทรคติ,1,
กรุงเทพมหานคร,ประชากรในทะเบียนบ้านกลาง,"120,394",
กรุงเทพมหานคร,ประชากรที่มิใช่สัญชาติไทย,"47,522",
กรุงเทพมหานคร,ประชากรอยู่ระหว่างการย้าย,"31,377",
ภาคกลาง,รวม,"17,265,094",
ภาคกลาง,0-4,"823,462",
ภาคกลาง,5-9,"974,438",
ภาคกลาง,10-14,"1,010,852",
ภาคกลาง,15-19,"1,009,639",
ภาคกลาง,20-24,"1,194,304",
ภาคกลาง,25-29,"1,203,666",
ภาคกลาง,30-34,"1,178,827",
ภาคกลาง,35-39,"1,331,137",
ภาคกลาง,40-44,"1,374,455",
ภาคกลาง,45-49,"1,344,660",
ภาคกลาง,50-54,"1,324,310",
ภาคกลาง,55-59,"1,186,295",
ภาคกลาง,60-64,"899,578",
ภาคกลาง,65-69,"712,674",
ภาคกลาง,70-74,"484,012",
ภาคกลาง,75-79,"325,984",
ภาคกลาง,80-84,"242,877",
ภาคกลาง,85-89,"129,685",
ภาคกลาง,90-94,"53,843",
ภาคกลาง,95-99,"16,083",
ภาคกลาง,100 และมากกว่า,"5,712",
ภาคกลาง,ไม่ทราบ/ระบุปีจันทรคติ,14,
ภาคกลาง,ประชากรในทะเบียนบ้านกลาง,"212,788",
ภาคกลาง,ประชากรที่มิใช่สัญชาติไทย,"176,101",
ภาคกลาง,ประชากรอยู่ระหว่างการย้าย,"49,698",
สมุทรปราการ,รวม,"1,344,875",
สมุทรปราการ,0-4,"65,296",
สมุทรปราการ,5-9,"76,333",
สมุทรปราการ,10-14,"77,097",
สมุทรปราการ,15-19,"78,659",
สมุทรปราการ,20-24,"89,568",
สมุทรปราการ,25-29,"94,750",
สมุทรปราการ,30-34,"93,326",
สมุทรปราการ,35-39,"112,996",
สมุทรปราการ,40-44,"115,263",
สมุทรปราการ,45-49,"110,785",
สมุทรปราการ,50-54,"106,589",
สมุทรปราการ,55-59,"92,113",
สมุทรปราการ,60-64,"68,264",
สมุทรปราการ,65-69,"52,857",
สมุทรปราการ,70-74,"33,493",
สมุทรปราการ,75-79,"21,398",
สมุทรปราการ,80-84,"14,739",
สมุทรปราการ,85-89,"7,328",
สมุทรปราการ,90-94,"3,079",
สมุทรปราการ,95-99,"1,011",
สมุทรปราการ,100 และมากกว่า,466,
สมุทรปราการ,ไม่ทราบ/ระบุปีจันทรคติ,1,
สมุทรปราการ,ประชากรในทะเบียนบ้านกลาง,"16,987",
สมุทรปราการ,ประชากรที่มิใช่สัญชาติไทย,"4,571",
สมุทรปราการ,ประชากรอยู่ระหว่างการย้าย,"7,906",
นนทบุรี,รวม,"1,265,387",
นนทบุรี,0-4,"54,057",
นนทบุรี,5-9,"63,913",
นนทบุรี,10-14,"66,300",
นนทบุรี,15-19,"67,621",
นนทบุรี,20-24,"78,356",
นนทบุรี,25-29,"84,776",
นนทบุรี,30-34,"86,164",
นนทบุรี,35-39,"103,521",
นนทบุรี,40-44,"106,387",
นนทบุรี,45-49,"103,466",
นนทบุรี,50-54,"102,982",
นนทบุรี,55-59,"95,207",
นนทบุรี,60-64,"76,006",
นนทบุรี,65-69,"56,636",
นนทบุรี,70-74,"37,597",
นนทบุรี,75-79,"24,874",
นนทบุรี,80-84,"18,714",
นนทบุรี,85-89,"10,293",
นนทบุรี,90-94,"4,768",
นนทบุรี,95-99,"1,891",
นนทบุรี,100 และมากกว่า,640,
นนทบุรี,ไม่ทราบ/ระบุปีจันทรคติ,2,
นนทบุรี,ประชากรในทะเบียนบ้านกลาง,"13,582",
นนทบุรี,ประชากรที่มิใช่สัญชาติไทย,"4,738",
นนทบุรี,ประชากรอยู่ระหว่างการย้าย,"2,896",
ปทุมธานี,รวม,"1,163,604",
ปทุมธานี,0-4,"56,963",
ปทุมธานี,5-9,"66,958",
ปทุมธานี,10-14,"69,494",
ปทุมธานี,15-19,"70,494",
ปทุมธานี,20-24,"81,916",
ปทุมธานี,25-29,"80,321",
ปทุมธานี,30-34,"79,473",
ปทุมธานี,35-39,"96,446",
ปทุมธานี,40-44,"102,867",
ปทุมธานี,45-49,"100,899",
ปทุมธานี,50-54,"95,648",
ปทุมธานี,55-59,"78,572",
ปทุมธานี,60-64,"56,793",
ปทุมธานี,65-69,"42,873",
ปทุมธานี,70-74,"27,346",
ปทุมธานี,75-79,"17,170",
ปทุมธานี,80-84,"11,655",
ปทุมธานี,85-89,"5,544",
ปทุมธานี,90-94,"2,118",
ปทุมธานี,95-99,613,
ปทุมธานี,100 และมากกว่า,246,
ปทุมธานี,ไม่ทราบ/ระบุปีจันทรคติ,1,
ปทุมธานี,ประชากรในทะเบียนบ้านกลาง,"12,202",
ปทุมธานี,ประชากรที่มิใช่สัญชาติไทย,"3,985",
ปทุมธานี,ประชากรอยู่ระหว่างการย้าย,"3,007",
พระนครศรีอยุธยา,รวม,"820,188",
พระนครศรีอยุธยา,0-4,"38,048",
พระนครศรีอยุธยา,5-9,"45,086",
พระนครศรีอยุธยา,10-14,"47,467",
พระนครศรีอยุธยา,15-19,"47,205",
พระนครศรีอยุธยา,20-24,"53,483",
พระนครศรีอยุธยา,25-29,"56,117",
พระนครศรีอยุธยา,30-34,"55,459",
พระนครศรีอยุธยา,35-39,"64,173",
พระนครศรีอยุธยา,40-44,"66,822",
พระนครศรีอยุธยา,45-49,"64,258",
พระนครศรีอยุธยา,50-54,"65,794",
พระนครศรีอยุธยา,55-59,"59,148",
พระนครศรีอยุธยา,60-64,"43,897",
พระนครศรีอยุธยา,65-69,"36,639",
พระนครศรีอยุธยา,70-74,"24,636",
พระนครศรีอยุธยา,75-79,"17,534",
พระนครศรีอยุธยา,80-84,"13,785",
พระนครศรีอยุธยา,85-89,"7,580",
พระนครศรีอยุธยา,90-94,"3,193",
พระนครศรีอยุธยา,95-99,890,
พระนครศรีอยุธยา,100 และมากกว่า,288,
พระนครศรีอยุธยา,ไม่ทราบ/ระบุปีจันทรคติ,0,
พระนครศรีอยุธยา,ประชากรในทะเบียนบ้านกลาง,"5,675",
พระนครศรีอยุธยา,ประชากรที่มิใช่สัญชาติไทย,"1,501",
พระนครศรีอยุธยา,ประชากรอยู่ระหว่างการย้าย,"1,510",
อ่างทอง,รวม,"279,654",
อ่างทอง,0-4,"11,211",
อ่างทอง,5-9,"14,253",
อ่างทอง,10-14,"15,311",
อ่างทอง,15-19,"15,831",
อ่างทอง,20-24,"17,518",
อ่างทอง,25-29,"18,981",
อ่างทอง,30-34,"17,970",
อ่างทอง,35-39,"19,662",
อ่างทอง,40-44,"20,758",
อ่างทอง,45-49,"20,225",
อ่างทอง,50-54,"22,655",
อ่างทอง,55-59,"22,248",
อ่างทอง,60-64,"17,365",
อ่างทอง,65-69,"14,782",
อ่างทอง,70-74,"10,278",
อ่างทอง,75-79,"7,068",
อ่างทอง,80-84,"5,930",
อ่างทอง,85-89,"3,088",
อ่างทอง,90-94,"1,179",
อ่างทอง,95-99,298,
อ่างทอง,100 และมากกว่า,58,
อ่างทอง,ไม่ทราบ/ระบุปีจันทรคติ,0,
อ่างทอง,ประชากรในทะเบียนบ้านกลาง,"2,435",
อ่างทอง,ประชากรที่มิใช่สัญชาติไทย,319,
อ่างทอง,ประชากรอยู่ระหว่างการย้าย,231,
ลพบุรี,รวม,"755,556",
ลพบุรี,0-4,"32,283",
ลพบุรี,5-9,"38,729",
ลพบุรี,10-14,"41,705",
ลพบุรี,15-19,"42,953",
ลพบุรี,20-24,"62,016",
